P_name,Q_name,C_name,m,n,k,p,HS?,log10(p),DS(p),DS(p),min_rec_length,breakpoints
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201101952_APURIMAC_LAMBRAMA_-13.7447_-72.867_2011.1945,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201101953_APURIMAC_LAMBRAMA_-13.79540123_-72.82386296_2011.1973,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201102674_APURIMAC_CHINCHEROS_-13.5224_-73.7151_2011.3315,81,34,22,2e-12,0,-11.6501,5e-05,5.40276e-05,1396,1212-1296 & 2888-2948
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201102834_APURIMAC_HUACCANA_-13.4297_-73.7768_2011.3616,93,21,17,0,0,-13.8711,0,3.248142e-07,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201102927_APURIMAC_ABANCAY_-13.6602_-72.9192_2011.3726,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201103051_APURIMAC_SAN-PEDRO-DE-CACHORA_-13.5113_-72.8246_2011.3918,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201103052_APURIMAC_SAN-PEDRO-DE-CACHORA_-13.51264431_-72.81222981_2011.389,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201006402_APURIMAC_HUANCARAMA_-13.6452_-73.0856_2010.8822,201103117_APURIMAC_ANCO-HUALLO_-13.5333_-73.6872_2011.3945,87,17,16,0,0,-15.1855,0,1.57466e-08,590,10266-10272 & 10890-10907
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,81,33,21,7e-12,0,-11.1692,0.00016,0.000163459,1382,1212-1296 & 2888-2948
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201006402_APURIMAC_HUANCARAMA_-13.6452_-73.0856_2010.8822,201103231_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2011.0986,86,18,16,0,0,-14.1723,0,1.623227e-07,588,10266-10272 & 10890-10907
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201103299_APURIMAC_SAN-PEDRO-DE-CACHORA_-13.5116_-72.8313_2011.0986,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201103353_APURIMAC_SAN-PEDRO-DE-CACHORA_-13.49833915_-72.80803857_2011.6795,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201103355_APURIMAC_PICHIRHUA_-13.79335065_-72.99122792_2011.7616,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201302285_AYACUCHO_SAN-MIGUEL_-13.0928_-73.9_2013.1452,201406789_APURIMAC_LAMBRAMA_-13.8427_-72.7355_2014.3562,201103827_APURIMAC_HUACCANA_-13.38818206_-73.68908828_2011.263,106,28,17,6e-12,0,-11.1998,0.00015,0.0001523546,287,6972-7016 & 7303-7406
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201103990_APURIMAC_PICHIRHUA_-13.7833_-72.982_2011.5315,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201006402_APURIMAC_HUANCARAMA_-13.6452_-73.0856_2010.8822,201104268_APURIMAC_ANCO-HUALLO_-13.5327_-73.6779_2011.9342,87,17,16,0,0,-15.1855,0,1.57466e-08,589,10266-10272 & 10890-10907
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201104271_APURIMAC_ANDAHUAYLAS_-13.65862953_-73.41075343_2011.6164,69,45,30,1e-12,0,-12.1042,2e-05,1.898772e-05,2037,1212-1296 & 3732-3815
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201104851_APURIMAC_OCOBAMBA_-13.5164_-73.5294_2011.7068,70,45,30,1e-12,0,-12.2506,1e-05,1.355548e-05,2037,1212-1296 & 3732-3815
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201104852_APURIMAC_KISHUARA_-13.6134_-73.2032_2011.7068,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201104853_APURIMAC_OCOBAMBA_-13.5602_-73.4846_2011.7068,70,45,30,1e-12,0,-12.2506,1e-05,1.355548e-05,2037,1212-1296 & 3732-3815
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201105179_APURIMAC_LAMBRAMA_-13.79540123_-72.82386296_2011.7342,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201105180_APURIMAC_LAMBRAMA_-13.7973_-72.8326_2011.7315,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201105239_AYACUCHO_HUAMBALPA_-13.798_-73.818_2011.737,80,35,22,7e-12,0,-11.1334,0.00018,0.0001775172,1396,1212-1296 & 2888-2948
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201006402_APURIMAC_HUANCARAMA_-13.6452_-73.0856_2010.8822,201105240_AYACUCHO_ACCOMARCA_-13.8084_-73.8583_2011.7397,86,18,16,0,0,-14.1723,0,1.623227e-07,590,10266-10272 & 10890-10907
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201106098_APURIMAC_KISHUARA_-13.6308_-73.2021_2011.7726,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201106249_APURIMAC_OCOBAMBA_-13.5164_-73.5294_2011.7726,70,45,30,1e-12,0,-12.2506,1e-05,1.355548e-05,2037,1212-1296 & 3732-3815
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201106643_APURIMAC_TALAVERA_-13.646234_-73.44896_2011.7836,69,45,30,1e-12,0,-12.1042,2e-05,1.898772e-05,2037,1212-1296 & 3732-3815
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201106837_APURIMAC_TALAVERA_-13.646234_-73.44896_2011.789,69,45,30,1e-12,0,-12.1042,2e-05,1.898772e-05,2037,1212-1296 & 3732-3815
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201107414_APURIMAC_TALAVERA_-13.645173_-73.44613_2011.8192,69,45,30,1e-12,0,-12.1042,2e-05,1.898772e-05,2037,1212-1296 & 3732-3815
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201108429_APURIMAC_SAN-PEDRO-DE-CACHORA_-13.5113_-72.8246_2011.6082,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201108432_APURIMAC_SAN-PEDRO-DE-CACHORA_-13.4966_-72.808_2011.8603,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201108434_APURIMAC_SAN-PEDRO-DE-CACHORA_-13.5121_-72.8129_2011.8603,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201108640_APURIMAC_SAN-PEDRO-DE-CACHORA_-13.4966_-72.808_2011.8685,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201108727_APURIMAC_SAN-PEDRO-DE-CACHORA_-13.4685_-72.7986_2011.8795,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201108967_APURIMAC_CIRCA_-13.95693333_-72.89388817_2011.8959,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201108968_APURIMAC_SAN-PEDRO-DE-CACHORA_-13.478_-72.80967_2011.8959,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201109144_APURIMAC_HUANIPACA_-13.471_-72.8639_2011.9123,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201109197_APURIMAC_OCOBAMBA_-13.5603_-73.4946_2011.4438,70,45,30,1e-12,0,-12.2506,1e-05,1.355548e-05,2037,1212-1296 & 3732-3815
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201200030_APURIMAC_CIRCA_-13.8818_-72.8858_2011.9945,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201200329_APURIMAC_LAMBRAMA_-13.8137_-72.8199_2012.8333,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201200422_APURIMAC_LAMBRAMA_-13.831311_-72.825813_2012.0464,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201200423_APURIMAC_LAMBRAMA_-13.824581_-72.820168_2012.0464,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201200430_APURIMAC_LAMBRAMA_-13.8278_-72.8256_2012.0464,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201200532_APURIMAC_TALAVERA_-13.6371_-73.4513_2012.0027,69,45,30,1e-12,0,-12.1042,2e-05,1.898772e-05,2037,1212-1296 & 3732-3815
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201201068_APURIMAC_ONGOY_-13.4021_-73.5717_2012.1421,70,45,30,1e-12,0,-12.2506,1e-05,1.355548e-05,2037,1212-1296 & 3732-3815
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201201104_APURIMAC_ABANCAY_-13.641482_-72.83627_2012.1448,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201201352_APURIMAC_TALAVERA_-13.6437_-73.4484_2012.4208,69,45,30,1e-12,0,-12.1042,2e-05,1.898772e-05,2037,1212-1296 & 3732-3815
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201202283_APURIMAC_CIRCA_-13.8994_-72.9026_2012.2951,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201202423_APURIMAC_ONGOY_-13.4021_-73.5717_2012.3005,70,45,30,1e-12,0,-12.2506,1e-05,1.355548e-05,2037,1212-1296 & 3732-3815
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201202676_APURIMAC_HUANIPACA_-13.4903_-72.8918_2012.2596,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201006402_APURIMAC_HUANCARAMA_-13.6452_-73.0856_2010.8822,201202790_AYACUCHO_SAURAMA_-13.69616_-73.78245_2012.7596,86,18,16,0,0,-14.1723,0,1.623227e-07,590,10266-10272 & 10890-10907
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201202909_APURIMAC_CIRCA_-13.8917_-72.9617_2012.3689,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201203038_APURIMAC_CIRCA_-13.8917_-72.9617_2012.3798,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201203659_APURIMAC_URANMARCA_-13.72706_-73.67477_2012.7623,80,35,22,7e-12,0,-11.1334,0.00018,0.0001775172,1396,1212-1296 & 2888-2948
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201204031_APURIMAC_CURAHUASI_-13.541632_-72.64182_2012.4836,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201204033_APURIMAC_CIRCA_-13.91296_-72.962987_2012.4836,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201204043_APURIMAC_CIRCA_-13.8511_-72.9778_2012.4863,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201204045_APURIMAC_CIRCA_-13.851854_-72.976275_2012.4863,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201204244_APURIMAC_SAN-PEDRO-DE-CACHORA_-13.508855_-72.83628_2012.347,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
200900872_APURIMAC_PICHIRHUA_-13.6823_-72.9634_2009.4192,201508184_APURIMAC_KAQUIABAMBA_-13.534997_-73.270742_2015.789,201302243_APURIMAC_ANDARAPA_-13.566497_-73.44931_2013.1315,46,26,20,2.12e-10,0,-9.6739,0.0051,0.00510082,2438,7051-7087 & 9556-9707
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201302245_APURIMAC_TINTAY_-13.905818_-73.07059_2013.1507,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201302246_APURIMAC_CIRCA_-13.870303_-73.02098_2013.1425,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201302247_APURIMAC_CIRCA_-14.005774_-72.91689_2013.1425,100,20,17,0,0,-15.0406,0,2.198059e-08,214,11022-11290 & 11505-11643
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201302285_AYACUCHO_SAN-MIGUEL_-13.0928_-73.9_2013.1452,37,22,18,1.607e-09,0,-8.7941,0.03803,0.03803492,555,9876-10270 & 10904-10966
201302285_AYACUCHO_SAN-MIGUEL_-13.0928_-73.9_2013.1452,201406789_APURIMAC_LAMBRAMA_-13.8427_-72.7355_2014.3562,201302286_AYACUCHO_SAN-MIGUEL_-13.024243_-73.983397_2013.1507,114,20,16,0,0,-14.3674,0,1.035927e-07,226,6996-7077 & 7303-7406
201302285_AYACUCHO_SAN-MIGUEL_-13.0928_-73.9_2013.1452,201504536_APURIMAC_HUACCANA_-13.332169_-73.677393_2015.463,201302357_AYACUCHO_ANCO_-13.061535_-73.94153_2013.1507,119,14,11,1.4e-11,0,-10.844,0.00035,0.000345622,147,7071-7077 & 7224-7241
201302286_AYACUCHO_SAN-MIGUEL_-13.024243_-73.983397_2013.1507,201502324_APURIMAC_SAN-JUAN-DE-CHACNA_-13.93944_-73.176013_2015.274,201302438_AYACUCHO_SAN-MIGUEL_-13.01738_-73.98024_2013.1562,120,8,8,8.5e-11,0,-10.0725,0.00204,0.002040725,182,7083-7090 & 7273-7406
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201302568_APURIMAC_CIRCA_-13.9387_-72.9147_2013.1973,95,20,17,0,0,-14.7165,0,4.636877e-08,214,11022-11290 & 11505-11643
0717@1997_APURIMAC_ONGOY_-13.37614_-73.6574_1997.0219,201106837_APURIMAC_TALAVERA_-13.646234_-73.44896_2011.789,201302656_AYACUCHO_SAN-MIGUEL_-13.007001_-73.964939_2013.2,52,12,12,1.6e-11,0,-10.7922,0.00039,0.0003894468,278,6966-6994 & 7273-7529
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201006402_APURIMAC_HUANCARAMA_-13.6452_-73.0856_2010.8822,201302842_APURIMAC_ANCO-HUALLO_-13.522406_-73.70062_2013.2274,87,17,16,0,0,-15.1855,0,1.57466e-08,590,10266-10272 & 10890-10907
200806324_APURIMAC_PACUCHA_-13.6075_-73.3_2008.847,201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,19,25,24,5.81e-10,0,-9.2361,0.01392,0.01391691,673,549-847 & 9304-9360;549-847 & 9922-11290
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201006402_APURIMAC_HUANCARAMA_-13.6452_-73.0856_2010.8822,201302846_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.2384,87,17,16,0,0,-15.1855,0,1.57466e-08,590,10266-10272 & 10890-10907
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201503949_APURIMAC_PACUCHA_-13.630768_-73.274009_2015.4274,201302847_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.2356,126,19,16,0,0,-15.6642,0,5.229371e-09,586,10266-10272 & 10890-10907
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201006402_APURIMAC_HUANCARAMA_-13.6452_-73.0856_2010.8822,201303075_APURIMAC_HUACCANA_-13.374975_-73.71266_2013.589,87,17,16,0,0,-15.1855,0,1.57466e-08,590,10266-10272 & 10890-10907
201302285_AYACUCHO_SAN-MIGUEL_-13.0928_-73.9_2013.1452,201406789_APURIMAC_LAMBRAMA_-13.8427_-72.7355_2014.3562,201303087_AYACUCHO_SAN-MIGUEL_-13.0263_-73.9049_2013.2548,116,18,16,0,0,-15.9585,0,2.656036e-09,226,6996-7077 & 7303-7406
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,81,22,18,0,0,-13.6616,0,5.260787e-07,343,9567-10270 & 10904-10978
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201303167_CUSCO_MOLLEPATA_-13.489653_-72.57084_2013.2877,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201303184_APURIMAC_KAQUIABAMBA_-13.5415_-73.2699_2013.2795,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201006402_APURIMAC_HUANCARAMA_-13.6452_-73.0856_2010.8822,201303241_APURIMAC_CHINCHEROS_-13.534007_-73.73842_2013.2959,85,17,16,0,0,-15.0483,0,2.15986e-08,590,10266-10272 & 10890-10907
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201303343_APURIMAC_CIRCA_-13.978697_-72.89447_2013.3014,100,20,17,0,0,-15.0406,0,2.198059e-08,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201303344_APURIMAC_LAMBRAMA_-13.802454_-72.81425_2013.3014,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201303425_CUSCO_MOLLEPATA_-13.502965_-72.61163_2013.3014,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201002581_APURIMAC_ANDARAPA_-13.5522_-73.3423_2010.389,201302845_APURIMAC_CHINCHEROS_-13.5378_-73.7438_2013.2438,201303468_APURIMAC_TINTAY_-13.9077_-73.1273_2013.3178,101,19,17,0,0,-15.9196,0,2.904862e-09,214,11022-11290 & 11505-11643
201302285_AYACUCHO_SAN-MIGUEL_-13.0928_-73.9_2013.1452,201406789_APURIMAC_LAMBRAMA_-13.8427_-72.7355_2014.3562,201303603_AYACUCHO_LUIS-CARRANZA_-13.213168_-73.90463_2013.1726,114,20,16,0,0,-14.3674,0,1.035927e-07,226,6996-7077 & 7303-7406
201103118_APURIMAC_CHINCHEROS_-13.51619277_-73.72241881_2011.3973,201303164_APURIMAC_CHINCHEROS_-13.5628_-73.7241_2013.9233,201303604_AYACUCHO_LUIS-CARRANZA_-13.21531_-73.90516_2013.2575,36,21,18,4.42e-10,0,-9.3547,0.01061,0.01060817,555,9876-10270 & 10904-10966
201302285_AYACUCHO_SAN-MIGUEL_-13.0928_-73.9_2013.1452,201406789_APURIMAC_LAMBRAMA_-13.8427_-72.7355_2014.3562,201303652_AYACUCHO_LUIS-CARRANZA_-13.215388_-73.90328_2013.3397,114,20,16,0,0,-14.3674,0,1.035927e-07,226,6996-7077 & 7303-7406
201302285_AYACUCHO_SAN-MIGUEL_-13.0928_-73.9_2013.1452,201406789_APURIMAC_LAMBRAMA_-13.8427_-72.7355_2014.3562,201303656_AYACUCHO_SAN-MIGUEL_-13.0263_-73.9049_2013.5068,114,20,16,0,0,-14.3674,0,1.035927e-07,226,6996-7077 & 7303-7406
201302285_AYACUCHO_SAN-MIGUEL_-13.0928_-73.9_2013.1452,201406789_APURIMAC_LAMBRAMA_-13.8427_-72.7355_2014.3562,201303657_AYACUCHO_LUIS-CARRANZA_-13.189269_-73.901935_2013.3342,114,20,16,0,0,-14.3674,0,1.035927e-07,226,6996-7077 & 7303-7406
